fname,structure,h_min,w_min,h_max,w_max
168.png,NT,385,257,418,464
169.png,NT,372,126,428,371
170.png,NT,376,12,416,478
171.png,NT,359,173,389,529
172.png,NT,375,293,399,380
173.png,NT,377,345,396,542
9.png,NT,389,239,411,374
832.png,NT,377,90,415,347
833.png,NT,358,223,405,389
834.png,NT,344,203,373,321
117.png,NT,404,195,434,445
174.png,NT,412,186,441,391
175.png,NT,366,237,388,433
176.png,NT,372,3,393,270
177.png,NT,353,277,403,635
178.png,NT,360,214,387,392
179.png,NT,393,277,427,382
10.png,NT,366,1,402,446
835.png,NT,389,259,422,364
836.png,NT,418,122,441,368
118.png,NT,380,277,404,363
180.png,NT,357,70,393,395
181.png,NT,369,217,401,485
182.png,NT,372,263,401,438
183.png,NT,376,277,404,390
184.png,NT,379,141,406,338
185.png,NT,380,4,434,447
11.png,NT,397,218,430,674
837.png,NT,420,223,446,458
838.png,NT,386,102,419,386
119.png,NT,396,313,426,420
186.png,NT,381,266,423,663
187.png,NT,403,3,426,371
188.png,NT,352,245,387,464
189.png,NT,395,94,428,473
190.png,NT,402,2,428,335
191.png,NT,399,161,428,459
12.png,NT,423,255,451,432
839.png,NT,347,276,386,431
840.png,NT,374,3,418,418
841.png,NT,299,252,323,479
120.png,NT,378,271,436,658
192.png,NT,406,250,440,609
193.png,NT,376,147,409,362
195.png,NT,323,5,404,460
196.png,NT,394,3,430,385
197.png,NT,372,144,433,628
13.png,NT,382,1,420,431
842.png,NT,404,266,421,413
843.png,NT,342,254,357,331
198.png,NT,390,192,423,435
199.png,NT,408,379,436,611
200.png,NT,383,202,412,441
201.png,NT,287,3,334,264
202.png,NT,383,100,406,474
203.png,NT,283,214,307,350
14.png,NT,414,329,447,639
844.png,NT,382,249,409,398
845.png,NT,340,8,398,442
121.png,NT,337,32,395,461
204.png,NT,409,224,437,452
205.png,NT,328,5,370,415
206.png,NT,350,86,394,403
207.png,NT,378,161,405,435
208.png,NT,377,174,393,284
209.png,NT,385,224,417,438
846.png,NT,360,2,407,423
1.png,NT,390,121,422,449
210.png,NT,377,10,411,296
211.png,NT,390,75,410,270
212.png,NT,359,286,385,457
213.png,NT,406,265,450,519
214.png,NT,398,296,415,483
215.png,NT,381,197,432,674
16.png,NT,394,0,416,443
847.png,NT,352,309,368,433
848.png,NT,363,73,420,510
216.png,NT,361,213,399,467
217.png,NT,333,10,369,406
218.png,NT,387,175,421,339
219.png,NT,360,262,400,599
220.png,NT,378,212,404,372
17.png,NT,387,211,411,349
849.png,NT,416,238,453,459
850.png,NT,407,114,447,449
221.png,NT,370,207,396,467
222.png,NT,349,194,401,543
223.png,NT,299,4,400,464
224.png,NT,386,200,421,565
225.png,NT,400,111,436,460
18.png,NT,340,2,392,515
851.png,NT,312,27,373,433
852.png,NT,381,212,411,440
853.png,NT,387,135,412,345
226.png,NT,414,3,450,416
227.png,NT,343,239,364,404
228.png,NT,356,218,387,378
229.png,NT,409,341,443,601
230.png,NT,350,64,370,425
19.png,NT,371,227,397,329
854.png,NT,392,11,436,353
855.png,NT,333,79,362,495
856.png,NT,376,253,399,411
122.png,NT,424,285,450,450
231.png,NT,408,219,428,388
232.png,NT,403,223,427,420
233.png,NT,398,219,415,433
234.png,NT,371,316,412,672
235.png,NT,333,310,361,582
236.png,NT,368,117,420,432
20.png,NT,386,273,437,631
857.png,NT,399,319,429,566
858.png,NT,420,272,445,512
123.png,NT,361,217,403,577
237.png,NT,379,1,419,433
238.png,NT,348,1,426,492
239.png,NT,391,242,433,416
240.png,NT,329,14,377,484
241.png,NT,363,260,412,674
242.png,NT,378,15,428,432
21.png,NT,333,1,395,438
859.png,NT,382,278,419,408
860.png,NT,334,94,378,451
124.png,NT,357,184,373,407
243.png,NT,321,17,393,334
244.png,NT,383,275,436,666
245.png,NT,344,23,369,174
246.png,NT,357,243,384,414
247.png,NT,344,108,390,306
248.png,NT,339,200,380,531
861.png,NT,389,1,428,382
862.png,NT,352,255,393,455
125.png,NT,380,191,406,439
249.png,NT,381,193,425,395
250.png,NT,356,18,401,460
251.png,NT,382,2,443,451
252.png,NT,404,173,428,329
253.png,NT,358,176,385,331
22.png,NT,369,176,399,553
863.png,NT,372,95,429,517
864.png,NT,382,229,402,427
254.png,NT,405,284,439,602
255.png,NT,373,21,394,335
256.png,NT,396,287,425,491
257.png,NT,340,234,360,384
258.png,NT,359,224,392,419
259.png,NT,382,235,414,452
23.png,NT,397,257,430,395
865.png,NT,392,72,412,352
127.png,NT,367,65,409,320
260.png,NT,343,240,396,634
261.png,NT,324,260,337,379
262.png,NT,403,267,429,428
263.png,NT,344,224,383,523
264.png,NT,371,2,398,347
265.png,NT,316,19,342,229
24.png,NT,347,5,377,277
866.png,NT,401,163,421,405
867.png,NT,373,144,398,481
2.png,NT,380,109,409,386
266.png,NT,404,381,459,672
